name,date,amount,categories
Breast Stroke,Sat Mar 21 12:42:56 UTC 2009,2.0,Swimming (Km); Activity
Bike,Mon Mar 16 20:13:17 UTC 2009,345.0,Fitness Calories
Cross Trainer,Mon Mar 16 20:13:10 UTC 2009,395.0,Fitness Calories; Activity
Breast Stroke,Sun Mar 15 17:40:00 UTC 2009,2.0,Swimming (Km); Activity
Bike,Sat Mar 14 13:18:15 UTC 2009,201.0,Fitness Calories
Cross Trainer,Sat Mar 14 13:18:12 UTC 2009,362.0,Fitness Calories; Activity
Breast Stroke,Sun Mar 08 17:06:00 UTC 2009,2.0,Swimming (Km); Activity
Cross Trainer,Sat Mar 07 18:31:00 UTC 2009,392.0,Fitness Calories; Activity
Breast Stroke,Thu Mar 05 19:12:41 UTC 2009,2.0,Swimming (Km); Activity
Breast Stroke,Fri Feb 27 11:23:43 UTC 2009,2.0,Swimming (Km); Activity
Bike,Thu Feb 26 18:05:00 UTC 2009,320.0,Fitness Calories
Cross Trainer,Thu Feb 26 18:05:00 UTC 2009,382.0,Fitness Calories; Activity
Breast Stroke,Wed Feb 25 19:03:00 UTC 2009,2.0,Swimming (Km); Activity
Bike,Tue Feb 24 11:56:18 UTC 2009,318.0,Fitness Calories
Cross Trainer,Tue Feb 24 11:56:06 UTC 2009,394.0,Fitness Calories; Activity
Breast Stroke,Mon Feb 23 18:01:00 UTC 2009,2.0,Swimming (Km); Activity
Bike,Sun Feb 22 13:55:00 UTC 2009,310.0,Fitness Calories
Cross Trainer,Sun Feb 22 13:54:54 UTC 2009,384.0,Fitness Calories; Activity
Breast Stroke,Fri Feb 20 12:59:12 UTC 2009,2.0,Swimming (Km); Activity
Bike,Thu Feb 19 12:38:05 UTC 2009,310.0,Fitness Calories
Cross Trainer,Thu Feb 19 12:37:58 UTC 2009,381.0,Fitness Calories; Activity
Breast Stroke,Wed Feb 18 12:39:45 UTC 2009,2.0,Swimming (Km); Activity
Cross Trainer,Tue Feb 17 12:26:28 UTC 2009,380.0,Fitness Calories; Activity
Bike,Tue Feb 17 12:26:18 UTC 2009,318.0,Fitness Calories
Breast Stroke,Mon Feb 16 09:39:12 UTC 2009,2.0,Swimming (Km); Activity
Bike,Fri Feb 13 10:12:32 UTC 2009,205.0,Fitness Calories
Cross Trainer,Fri Feb 13 10:12:25 UTC 2009,377.0,Fitness Calories; Activity
Breast Stroke,Thu Feb 12 11:22:50 UTC 2009,2.0,Swimming (Km); Activity
Bike,Wed Feb 11 15:10:43 UTC 2009,320.0,Fitness Calories
Cross Trainer,Wed Feb 11 15:10:33 UTC 2009,376.0,Fitness Calories; Activity
Breast Stroke,Tue Feb 10 21:06:00 UTC 2009,2.0,Swimming (Km); Activity
Breast Stroke,Sun Feb 08 21:06:00 UTC 2009,2.0,Swimming (Km); Activity
Breast Stroke,Thu Feb 05 14:58:00 UTC 2009,2.0,Swimming (Km); Activity
Breast Stroke,Tue Feb 03 14:58:00 UTC 2009,2.0,Swimming (Km); Activity
Breast Stroke,Sun Feb 01 14:58:00 UTC 2009,2.5,Swimming (Km); Activity
Breast Stroke,Thu Jan 29 14:58:00 UTC 2009,2.0,Swimming (Km); Activity
Breast Stroke,Tue Jan 27 14:58:00 UTC 2009,2.0,Swimming (Km); Activity
Breast Stroke,Sun Jan 25 14:58:00 UTC 2009,2.0,Swimming (Km); Activity
Breast Stroke,Tue Jan 20 14:58:00 UTC 2009,1.5,Swimming (Km); Activity
Breast Stroke,Fri Jan 16 14:58:00 UTC 2009,1.5,Swimming (Km); Activity
Breast Stroke,Mon Jan 12 14:58:00 UTC 2009,1.5,Swimming (Km); Activity
Breast Stroke,Sat Jan 10 14:58:00 UTC 2009,1.5,Swimming (Km); Activity
Breast Stroke,Thu Jan 08 14:58:00 UTC 2009,1.5,Swimming (Km); Activity
Breast Stroke,Tue Jan 06 21:02:00 UTC 2009,1.5,Swimming (Km); Activity
Breast Stroke,Sun Jan 04 21:02:00 UTC 2009,1.5,Swimming (Km); Activity
Breast Stroke,Fri Jan 02 21:02:00 UTC 2009,1.5,Swimming (Km); Activity
